id,median_house_value
17545,203.66315493676007
7847,111.66177917625859
20385,582.667205717062
13037,244.82984151663933
8610,392.87658427314625
601,638.9371559883848
5825,557.8704063292984
17751,397.65154200033203
8264,556.4080541332253
20440,559.6743730916794
15285,438.234482324839
10253,570.9596735790244
17172,44.59774058634538
598,246.4982845408033
17922,286.8606350129616
18386,545.6812443512329
2156,419.31798053234763
17417,354.34491872058396
18805,772.811314004085
11540,435.4072850797327
7251,522.4862320870134
4094,8.125781448702886
19064,222.43323714183668
16754,423.83429854214336
12635,786.8833435913626
15091,339.2397564028591
15909,375.45741907417596
14848,616.5936886862253
10065,325.78933393896875
12074,1308.3227217514145
3967,447.88850359529727
7778,320.32785325752764
7893,381.9340971891729
19991,608.0699441711042
773,226.01432383452357
15790,158.87423227104233
13693,668.1229275273174
5895,156.36068136911965
5040,110.49727182558635
14785,1272.1812189774346
883,816.6372107184598
20404,509.9929671195006
17831,287.02618983010086
9063,226.7657353278866
12019,332.5271210087365
9272,342.7908052752985
15081,887.0105719873359
6371,207.17252150182605
14575,679.5853411005062
15547,498.7503160303519
19940,319.75396296918933
11085,1038.6248584554405
16136,217.82172753030073
5936,717.5266208556042
11371,442.61915199310164
12152,1026.1053507012734
14738,660.9884829140506
14603,73.78055243011408
16456,613.0373736385043
16368,642.5082194625578
7554,241.80706514422786
817,164.4471118685088
7134,565.9007153927132
10538,1009.8712364116556
4906,362.9053675070678
5699,403.08445327473413
9499,870.694212575257
17830,264.7775781325817
16402,130.01968039512138
4577,1083.6926256442177
12650,9.253594158274785
15918,500.3751104374269
373,409.5298733578127
2179,305.6352453483969
7699,330.37525775382846
11331,843.4222883014725
1085,223.51573612001624
15337,2663.267535440885
11665,438.2515121648705
3914,421.31420341612375
5309,368.95958770952217
19026,594.5973048762214
20484,375.0845358548054
7238,248.93062260324749
4711,689.7181442821596
10413,652.8000487009601
6960,625.3277661071761
16429,371.4486536609273
8243,525.2587359395663
6694,507.3559248623996
11210,293.9352665770948
12071,942.6814311243419
10507,387.6735923517468
1794,655.1544086247634
4763,308.32643486723134
6564,215.52440902218189
11346,446.0495895398344
19205,233.26370676340008
10775,446.6254789084947
5489,241.81469435240632
7269,342.86080421720817
4321,449.12652312515615
7658,877.7459527954929
14152,296.8700924721435
9797,404.05735822856803
15852,565.556275612115
12275,853.8914309412884
8613,510.43669783580845
15576,839.1665310564072
16845,675.2673206689943
9470,256.15787219107307
17026,222.49262824079358
16304,318.4658548764344
2777,277.5932301187599
4596,701.3312427383025
15273,326.73703839587756
10017,322.8632117754927
5419,556.9492080526911
14892,1225.3239419712877
649,140.81388230134962
17148,587.7796143697135
10741,480.7898655360066
5224,118.8403833318313
571,2709.968675197706
19469,690.8205223128609
6904,370.2638533325393
18383,834.6250146363377
7218,238.4531237079589
14744,649.7396828517328
13255,541.7546792520106
14466,406.47993312326776
15281,427.0639020218316
17279,522.6428406721685
6948,312.54797550841465
18526,225.8129071741215
9314,662.8060840675577
19303,246.54795711999304
7719,1588.6993930100507
13779,729.957424839806
4947,578.7408792940021
3044,389.8780189969178
8854,395.6952507330332
7464,298.75822826583203
11932,624.543511614655
5485,492.64552544659887
9209,543.9776002706024
9458,278.7737282851559
14986,717.6358883526553
6165,201.58715464008037
14288,375.0516202521947
14583,531.693339545656
15142,675.1529247929818
6753,478.6169735055683
9738,516.5044548368544
10808,417.14427496459666
1271,437.97123186689095
11013,561.1391695916216
7982,462.2049916861648
16389,23.42240614797646
2440,554.6016429065181
2970,513.2857590062782
1842,310.6766357492964
11682,647.6872214410096
4500,326.16691938639053
12109,611.9532044099757
19555,501.47291630419
743,632.4472548112943
8476,204.99128455634457
4999,544.085487875545
461,540.4888376912701
14628,791.5190171386514
2538,519.6893528313047
10542,1066.3838634352328
2104,230.7936783717288
3285,166.71004991971336
14453,381.98068784618044
8627,330.91373562318455
18046,769.5498326898676
14457,411.6645750758656
6184,912.0590104374425
8651,681.0888564932959
19537,271.10730762576117
14461,375.8817829468366
10795,277.8454350263884
13930,442.66474006019996
10094,471.2402286399606
162,453.9737900211623
5957,334.380700936022
18314,768.6416271176577
15943,535.3830186636615
2676,213.46856147190124
6754,264.53871658787125
20032,399.83626198050683
9228,484.0870053285228
3953,583.7568255462257
1460,420.4285857452907
9534,406.8094288720883
9833,294.2503202309209
16333,709.5724384375483
11497,242.08822901494992
13315,221.51276131341945
10999,340.6175724326293
5985,864.4613590860772
3144,278.6260833218858
16078,483.05123143265433
15021,366.3855252254747
1293,515.6178537317497
12988,576.939330163672
15468,585.3493400709483
1443,620.9871363222238
6755,289.9124744107294
5541,3259.546393059892
572,1206.2253719038024
15508,249.40728997585873
19392,31.70166474097374
3409,228.46839674910035
3850,340.79816528774495
18741,82.61749175005616
6901,294.8564928091774
4304,1136.4402157600823
13340,345.9146947264292
213,182.40241279717375
17462,578.0474440453422
9086,1415.218589670485
9269,212.87326401006393
8642,422.167582670161
5604,460.9493725911698
9892,360.62584181741533
14347,265.2091444481128
7954,525.7660458752446
14222,484.8301242588883
5087,201.4906565801089
2074,682.3624529095671
8882,768.2738024304147
17549,964.3816539824018
5880,211.83283603745653
15995,424.7215916549409
15619,1082.7510552611438
19632,35.73986775329814
941,245.66302912674365
17103,451.6021750638158
18869,406.4061713539989
9802,459.0376910653122
7032,498.5653525830941
16555,196.2699361252296
12335,728.3509510293736
20406,201.18499944040326
11899,313.24562284825686
16257,279.72955821403946
2606,185.80816705958324
12168,885.2796928578031
99,1028.0813921364593
8857,1074.257016714334
18635,357.18073583083725
338,186.17870217282217
17516,261.6188249338806
540,283.1346561838695
16053,437.05520581493647
8971,358.94969379919985
795,1215.3458409332995
1945,535.0112594863635
7654,231.99985069544363
14507,822.6286603681551
19061,94.6265965157079
13690,451.6082356763423
13241,453.2299610013492
6284,427.9174079415342
6812,469.3234517710926
1579,449.17227598059884
9175,1172.3718572019752
2786,460.91122567053526
17932,191.78171051920145
3971,349.2115566799046
7186,154.12249423010252
1100,259.60291683717173
6657,418.8986692253444
12881,254.48118256368534
8380,216.70264471460882
22,334.294153651569
959,223.66148272234943
4697,438.2876170454864
2878,364.79976805310184
12137,195.58920704697601
17284,337.5611115682719
20632,450.48898630656913
569,1135.4434507725014
13388,3734.598264771344
14746,451.2943108241502
2561,291.1307666477008
19657,76.0374721092039
6874,343.8280799784976
14422,743.7218586677932
15407,622.7460379805517
16690,527.2171469644956
16940,397.4119217334901
9989,650.5736756806837
1754,408.87403170370135
805,270.732839572177
16705,1105.9073753810817
16861,792.913131223484
12421,658.1451171966232
11105,226.36943512866344
10193,272.1605572270368
14658,241.66521756029428
8228,863.2108662285302
8064,381.7826081831416
19862,348.81589910272214
1863,748.8855263884451
16189,208.7204380020211
4325,306.7329352755264
18857,332.46442086789165
1858,486.42289401924916
19930,389.0627846324336
7074,376.74717318116666
1576,1253.8853975379777
1902,429.31330399372956
10640,301.4596708513662
11532,345.8073721644863
17256,230.02967298380105
12774,387.79507807387404
12056,179.6559517091888
16683,307.4318330021922
2835,354.00094406588624
4895,151.7707527078607
6724,189.87562760682044
2752,418.8348876037529
15046,402.7621538418565
16962,167.53410976141703
11879,311.9532993214418
19352,682.9035740584266
6560,393.3263108630535
6645,617.3530300462372
5738,507.4898327889647
10137,305.7439550251453
16247,475.1600203087288
7543,572.9328204556361
5599,310.99013843528473
1332,696.54087627924
13265,470.68182739101985
13774,309.9199395949819
10466,677.0419886469329
6993,396.1803237193384
17056,480.8615389289988
18430,456.56279592258977
2471,369.5153917436205
18517,222.67416889806822
2889,330.67977531029857
16574,120.94683649715269
14304,753.9231978906778
3660,175.27401785437462
12805,441.52900663287
11848,606.569920347501
4463,221.20405611790733
16847,265.2851900385269
6973,396.32060401941646
19602,162.34182383433267
16399,85.65858516020555
15794,550.3204009551014
9409,758.5401515219808
16232,569.8203153359747
1637,857.0654976368721
14394,396.13173869225295
8757,286.8082360901287
291,65.38462053223101
5846,1730.808054028573
10559,201.95117977208227
328,204.10156854242425
11740,300.44091235013565
15213,247.14982628003105
3196,442.8988161522623
8858,490.48257456141664
3786,427.51179996531744
13861,696.7998897954946
19150,576.2985167568175
12184,219.3843500560788
2360,597.4709211930957
9135,433.84150998194485
17388,379.615594907899
8497,504.452362268341
4099,273.0975325492865
3631,335.12810145605823
4207,589.1291794117556
20335,969.4112526300498
11553,430.9313186829658
1492,512.27183782837
20436,251.02025713059595
3500,298.30914127600204
636,123.96951487865913
16025,457.9611280095052
11668,635.5465428353325
16147,573.514653185393
16698,268.9749719625685
10512,765.3645012569073
15905,72.55238908331634
10581,1101.0532074199605
7510,439.41145620701207
7767,431.52996617087643
11142,363.8905181600814
19545,629.7874542189159
4135,163.95896511803033
17882,309.8693180622939
8465,289.1744865603742
7294,520.3433124960668
11017,413.2694189501666
14484,729.1628165886311
20271,123.68834378524025
12300,868.9288135323479
5339,571.3774585307875
10010,212.4070755120619
6315,415.3565662914057
9320,97.95010276671931
2504,295.96493337859926
5924,1157.310694425204
11080,947.0802340711197
9808,305.53925759924476
3109,748.8836029116528
10469,742.1914550048025
1469,409.787602404841
11339,275.6855424416728
18642,344.59618082057557
3508,238.00270262533675
19349,668.0516534255295
15441,482.48662856501545
18531,457.6951077112758
1001,661.2520060749939
852,398.7332147889732
8404,843.1281350692307
7250,559.1336590711189
16260,413.7799528050807
6380,410.5635860580249
2322,282.31321987977276
10108,323.45774532358314
4057,237.26315262717156
7317,452.30063577426097
12015,51.48129303759971
17154,244.55312999040288
4821,487.53692084340514
4350,440.001767635287
14809,606.6870179545592
17102,1015.2038058212382
11118,307.4884688667185
9518,214.97311254612094
12919,1406.1171215502961
11084,1629.2677971777946
6840,413.4835135045853
8730,689.8749677331655
15660,2208.9613318403735
9839,545.5789054152867
9878,19.644365704947568
11966,890.5684284775195
701,25.59002090061721
6309,188.6136663408961
5360,579.0579137029372
10926,321.55118487098923
9705,488.41595820408793
5472,251.3798299181123
11687,498.3363692104495
17073,779.3646978544635
9153,149.17201400172968
10205,194.52041310975
9402,270.826821715709
8297,540.3750312329412
8970,201.93947311405202
12190,923.5311583924756
12448,444.82285865321813
7649,241.4442631409729
325,245.7965128560235
6927,394.3512505711182
11733,222.26036969263663
16946,361.55174510612375
8733,363.218872977106
6151,638.6163051156794
4082,517.5543747464644
9730,401.2893616131383
19000,307.09539306810274
19384,208.8851105582143
17316,214.12573737926186
7795,264.304249843985
15608,90.68917764724262
5900,384.6266461882519
6490,523.5515115307362
17166,225.89208514070828
10742,328.3015027572443
18645,679.5876515653304
10627,261.80840339988606
14043,633.0787862825482
19956,191.95712890255587
11185,583.662669144544
19828,627.981028386358
11307,666.0898512854543
16949,464.8121686435701
1365,27.747834739318634
2352,107.50136668182054
14397,853.057237210509
11854,400.21002023812673
10437,309.975634880046
7642,535.1950331898785
1976,165.7185065368927
3345,15.805198531857013
3930,344.2173107434702
7232,523.6569110142573
17561,365.2519427711272
6364,483.1228934022163
3254,324.1000698379984
5278,641.8059638727241
20413,1469.236260508461
5325,740.4554184450637
11434,660.1018200919823
3913,348.9313718815556
16265,413.86300004142396
326,138.44985027149355
19792,134.24158116463047
5534,196.06914555482325
9282,799.6270721123868
4996,571.9759898630374
1624,1217.3301364097254
11831,333.6070496317797
20025,514.8552816837456
7244,456.0930131049349
997,79.69983477501658
16714,509.19399758553175
7467,346.0674283688408
17161,332.4105683537283
15250,815.7390752598494
18918,501.7300857933174
10014,142.93614830488312
7714,218.89620330560032
8594,230.2937258765458
20112,215.4584290511507
11990,2137.0748044958714
13732,292.00692956889804
15022,1459.902238932088
4313,162.44311697721474
19680,366.46474992669005
4789,435.11719811737044
14209,360.39457074380636
13391,201.40876802706893
19624,106.29046385366496
6250,347.36189067035303
3725,781.5008099325532
5585,747.9805542608461
6065,572.5798498898185
2241,1048.479687686206
14314,107.15451020448333
12197,61.28441799870414
12817,123.41377732108575
11906,288.58858414040384
909,699.945550051785
14596,359.68076766686977
873,812.3727458064327
3333,47.17925959756238
20391,782.5039796377442
5369,139.14696803999155
19564,392.766479777524
13302,491.30305228175274
9930,318.61619226140203
10331,438.41318792153373
556,243.1048652735282
17359,263.416165559364
15155,814.4419985414823
19094,418.37617767749526
12123,1637.8022168428183
17282,216.64979029613778
10429,71.9882444397955
11849,302.36286516301845
11007,551.4890013797891
10766,495.2318377749896
1310,620.9455335200855
3155,344.16548347193606
11587,397.7186341360651
6922,998.0804732537498
2057,443.8865564209372
17837,442.3360354832029
14024,446.3246141232197
5230,182.86199201123736
14503,614.9655537784521
17349,1103.3123225376667
9639,224.6550077955913
11239,466.4616789451177
4259,278.40620200927503
3494,268.8246842011665
7993,237.3976912984064
2437,288.6063995622727
17926,1483.3041693097057
19319,388.996309172461
1344,189.58909218675777
20328,976.9197112179462
9275,639.4085830271075
15193,560.1818754502631
17557,344.8436166471436
17847,553.8672241488205
16997,334.6258105405759
5237,137.61656849473343
83,83.22041842007192
13990,402.71283991873906
11679,276.05769949349144
205,798.1706633548664
7115,394.1875014205135
14732,308.267881220786
18846,719.5191333196367
9644,598.4301151120748
19897,281.29378467409873
9491,614.8854127338878
20162,284.02424531609745
16736,427.6934952993025
7430,635.2292654446142
16528,641.3195859778974
16687,326.96929678357725
11111,466.4184921110517
4252,244.80168854724724
5046,337.31674514468637
9884,402.3254379606451
17250,211.45068821681608
19743,70.81365911099802
14346,132.82957742176566
13150,483.8644945118347
18255,178.66292568379316
14479,300.9489375113071
4157,402.954342014473
6609,260.9077468887908
3648,688.4764904393447
3847,181.26592928709286
1983,1450.3702415944813
18495,665.9406764080392
19423,52.32321442140315
6759,297.26833281877475
2975,924.6616306201125
17046,487.13996536991567
12118,1236.9420851834243
1705,341.19412352339793
2541,243.0169368407402
5427,615.7930953430526
10539,548.56112991466955
16194,233.56857157994304
11860,577.473910486882
8136,268.89813870366584
5440,355.9926738370185
20531,2791.8846138207637
228,238.58707550764635
18087,530.7221644724838
7045,357.7913654082533
6213,464.1700951640595
3453,1366.5303626072443
15517,967.6198629092742
9244,548.9872372555294
4326,398.2057413808643
9789,135.3452785218159
11884,379.90511875345567
7591,438.50608296690206
10397,644.5951106328466
2410,178.0244535861751
3799,733.4201480749043
9869,616.1957013836939
11453,266.41970389601465
19488,383.3880002474829
10030,454.06428546620907
405,258.7048045189056
14034,289.374031398631
9462,253.57947351820076
15708,864.5071609513958
3753,372.2365481119604
19009,310.3885689984051
14052,608.9426408056802
6290,1686.7295975747468
13876,1224.2489611816713
4351,852.1726423528532
3554,762.1603366568231
14900,450.95990932185725
11562,627.319651706358
5741,361.6862042721234
18237,284.31626116289465
6150,305.35515343304627
10165,230.97418690647817
2932,276.83162497298247
6282,411.4426512911821
1700,237.85342756547806
19988,241.195228355712
3225,535.7759967922866
17134,217.11265415551895
10396,425.33742863518194
6659,413.00850790339985
6883,572.5601738257766
20054,356.1934716301217
4162,374.36676115601654
18373,1305.367638831677
18985,123.49731429592711
12962,438.79315036587457
11510,434.84033788089386
17919,235.90804075932624
14882,218.3463040559788
10333,448.1466194143302
19395,369.7208616177611
14248,643.9784022781485
7100,1597.1857954743305
11211,474.3062843248133
5801,615.9158086325738
13689,247.5324853468029
7851,1364.3146979888484
18775,499.13423401844045
18053,91.68068716368757
5099,297.84308578661995
8363,446.5756212895537
13627,141.40734630163422
13347,358.9522448938113
247,234.0396022163986
18347,809.7428908698805
10804,386.45965398698434
6687,222.63265844127883
6499,186.60056922911102
4466,644.5473969246484
6345,401.7302500461694
13091,188.76965605875225
3604,2625.324993360478
19164,1496.547824401519
13001,300.3106176828339
3223,527.0451121526758
5133,214.75439986799023
12280,453.9913988956466
4929,123.1838123847937
16743,502.24467521396576
9994,146.41753583779234
18880,326.67188111104986
431,193.63521094125184
31,382.69893604490574
9830,227.1252986455977
4486,353.0801598193602
4651,687.435565986914
11985,424.39665260635195
6198,368.5232006027136
3116,343.8623517184751
4377,768.5684379349996
2363,839.5612555977386
967,239.2677408378549
7451,626.4768783690795
14844,287.0998883052652
8751,412.3773535738882
20033,616.2994781537803
12580,715.9977913508205
1697,257.9226826741541
15911,333.70570572697324
6749,169.98454868395206
7402,401.7027835163704
17040,682.4986586487305
12233,616.9667100502614
11313,311.02389761733446
3129,862.4957634621187
16362,419.3579296161819
1192,34.48411455391387
19277,394.4702035238467
7983,417.3066163231874
19614,494.3686878095966
17191,548.5481927447383
11912,343.7717997480802
7574,365.55993033358044
11260,476.08218051197446
2047,432.6987708684094
12830,177.67969187738646
12646,603.9365250000119
17617,701.2637322942985
12823,78.73093854740105
14059,279.2424448978826
18245,365.4270555204227
7759,162.3540609990192
18725,1103.2018384927364
8278,740.2876700380459
14133,490.316073358802
11739,239.80806147811168
11898,519.0214184445571
16316,66.72852190095513
6463,278.9820055853155
14481,703.4072251136846
13097,135.12522452819627
1148,240.55406142883083
10314,472.813313508303
9964,286.86894715739834
8047,298.0835342521953
9532,473.91336467516146
15087,499.94869483891534
3686,483.8631795191103
1367,414.7248809738662
19835,398.55630009250507
313,472.13626368446614
13549,382.6563197107993
20230,398.1028418961353
924,599.9605215309764
697,43.07030319938666
18787,55.583099184493456
5065,407.763722655012
2816,455.09094395241925
19507,536.3589061320889
12102,393.6187033139435
2551,392.12206338349733
8118,203.17728013005592
15495,558.3640880007782
11700,405.0376525356478
8829,384.1220818567417
6612,493.07347767244175
13869,371.0339965911201
17001,1238.5512815132506
2223,150.02850987474972
10499,399.89971958725664
5417,419.08151524508105
15606,552.5172887063616
1642,223.0729757043827
12133,2857.6035428399714
16983,227.26035594611795
5027,516.0956844423383
19690,307.34250493539906
14573,343.84086728684963
9957,609.6781793765781
5860,287.64580568837437
14450,262.68395210845847
7712,327.1142105880729
15123,248.38939190702655
4826,572.8115857684137
4613,232.13869875136726
20303,1037.1595928448917
17791,282.3261327580208
4783,826.7091773678347
13612,240.5588192469181
6549,274.10884059470516
20030,507.2926748988036
13063,509.7312079990779
4444,509.8647975563573
4865,236.36050169042846
7312,442.5950712819458
5240,539.1610105788939
14624,285.10694618698756
6263,285.5168650201467
19691,315.6760659482118
6343,314.637704146849
347,297.9090353946103
9312,710.5500864431614
14473,246.6163142484004
17372,276.51046030820925
14180,599.9743340326402
1446,426.57491201282835
11174,635.3493270031396
16752,397.7212019231787
3061,132.8034764991389
6197,275.2039951844131
9739,434.74263129802625
11348,415.43750829851314
5405,187.46505328729614
14909,686.1427244726423
18583,516.2104343197492
2427,276.1803623845919
3416,243.45683565700216
6689,52.149681209818425
3181,264.94443799126867
1995,385.96898519313885
8210,577.2049952817331
10121,427.0833780637871
2819,382.43771596563255
15186,632.358199984438
53,752.1913118656149
11744,389.3974664369029
8362,314.28695333321724
3292,642.2225821162011
18107,548.1032681669551
10935,1124.2436779607388
19877,302.13852329234334
8171,268.22809488694884
19412,513.9894229250674
18287,333.2948326712442
2910,679.74993655903
19663,325.2208409083378
16563,171.5000124603286
12348,1942.0113468441787
7448,256.5794371166379
4817,357.2549089017074
12588,243.22516227022564
11329,514.7446479376936
7468,489.2737116866284
7892,496.0003235959042
12933,456.0878169650832
2433,316.04268069587494
5371,560.0300990523848
17088,155.27941351723877
6412,239.90454378089314
17636,781.593662764941
19976,641.3848447076476
3203,337.11373225407146
8759,370.6457968529036
723,376.7443125726771
17502,315.2137346821382
11144,766.1795756481782
2034,376.14748985136885
5717,275.2703317248653
9262,521.2875183771195
3520,352.71438399646206
2212,832.5333119841195
12820,1269.2544468087638
1805,446.09607064948045
8037,545.3554508367159
536,448.19627931386316
12943,524.7355748050833
6921,7.755150752124523
5897,355.6183195315294
8147,328.42923779544134
17903,504.24395918225827
16077,388.84252633853777
4165,375.0545988869691
9788,357.6441579918927
6617,550.8212388161946
18663,1034.6713996290573
8094,98.43198957998352
14008,195.84272772218387
20156,111.9987329245022
12848,318.3670874407113
13587,562.4688048336678
4785,178.7653911805173
12793,544.9323608121374
13229,175.15970678009987
16755,244.0179534588665
12585,358.8462458035162
11525,401.28259639626305
1779,433.1348424948695
6348,135.41965977278136
14941,464.7050514776726
8480,262.4684420023875
11108,319.48549082347984
13829,420.24610964459947
19559,253.23396474862452
17209,255.85727708682998
1971,1034.546879200748
13770,554.0312491073846
12516,327.42834789855016
17987,894.4915647154012
2493,190.91709010951874
1850,274.69894322848705
11075,477.19623676385925
8122,620.406846319295
13435,373.52245927195924
14816,455.2423497894235
12142,215.84028180330677
17477,325.85062404069123
7614,204.61916733737206
13656,514.995053305715
14049,350.8374665945592
11232,172.00007016911349
11358,191.08820376285834
8912,452.4928284473468
16682,861.3012509013483
12456,277.7199717159386
6866,413.5736269927586
8883,165.26621954302578
17119,4.045153108493778
20275,1064.6782048380046
1198,140.43165481501694
20071,245.4365942806878
16162,397.58628501443235
20486,616.0386475749918
2850,1046.2594004498812
20496,471.95840680325614
14781,347.22781843681514
18776,248.48746803245527
18812,360.72565970087646
19579,1117.7187042196983
6388,592.4824143174817
11367,256.70385605070726
15469,669.9895326086923
6232,207.22153297330516
18866,332.5394258012873
1834,495.4947856208421
16473,339.1996903885093
6811,583.3604074537438
8484,248.4465957034897
7825,304.347576058778
5461,674.6967313975613
18482,905.0627569175522
4418,598.7579203591392
16763,460.5749667359208
17201,540.6738585773018
11429,394.1960310543937
8079,394.39077195433237
11746,1310.9889966929175
6075,340.3082109445378
20396,707.709300954591
19072,164.15427507310608
10041,331.1155292648717
4724,483.84051200761104
15241,326.4172683895209
1923,282.32662458317014
7681,389.2484992582115
7193,245.375121867694
4956,487.57536593748824
10470,269.3658982048854
15270,393.66668095343823
8191,193.66319960367107
17953,114.37962807985133
5876,628.7586595260312
8993,482.6063887676718
10439,331.3998397967029
13335,583.5161493191158
15320,659.3359675719632
11894,1182.7175599252328
13803,756.7330114548116
6231,398.9849783254429
2301,270.72976294649754
14685,2050.2293287110597
3793,626.7479983440791
3894,1636.6175204718056
18939,146.4726104898207
14054,430.9440308198424
3676,435.39297917577863
4582,1056.5007965107939
610,601.5661259487156
19528,285.0481665721756
19357,712.552067969197
4908,297.58534114285885
15700,327.62543832130416
18874,172.4110456818255
13776,761.1844972348206
13862,487.64350464114017
12584,900.3892933681032
12312,581.0697517329484
15637,703.0950799543158
5210,487.66837357961253
186,1308.0866423782968
19202,288.4804398275695
5041,292.36680333579926
4078,214.8660816542148
7198,642.5182941752616
14076,419.4793608996121
16748,406.6173379929782
5273,254.47435967012265
16161,525.0238601411872
7439,321.68432794849525
11690,447.5737374663443
10376,503.3369020486915
4443,457.1924672330422
7278,543.3625578050627
7890,809.3960385446674
13164,800.750637392147
3779,336.05745267803604
11617,310.20708743450143
1571,255.0867753326341
11234,518.6894239257398
8151,302.0905837762356
7692,322.83483890909156
8966,359.4878790076371
9867,482.78731039719037
7888,401.63079162106635
4127,375.57091917916097
1633,169.14869529582913
11845,80.75645529560116
11531,493.70225342789365
58,294.56851201136305
10195,324.9521064647504
1032,218.41380059153065
16802,419.29180459870264
18586,319.75891754394155
1083,203.22604024571586
18011,256.016203359506
9452,480.09120603156254
14714,343.1178784439106
11500,573.0643164231371
18017,402.13581484666224
12667,501.10798756406587
16515,547.9209729052816
19028,354.4018825846583
16818,413.9655879256236
13349,589.3387440700787
17885,630.9232274790919
3427,323.0676613489089
7566,442.09920011643374
17609,214.37966780636117
14641,489.2330536646857
18538,404.71270548950713
19634,103.28711280387401
2904,44.61483099200145
5594,382.2965050372692
15913,311.64731193507976
2027,435.0807970725009
13180,1216.4460836707522
11277,922.1902392174306
6706,2285.439933521199
19615,397.3839945720075
9845,446.220580351758
8010,464.1192103981816
2107,383.9157348577006
6783,218.45222572769023
7955,440.8612988288868
9619,609.171486675488
2222,360.32758451907387
12400,813.3891056426539
20163,118.82681207435263
12856,247.81500481795038
1245,1128.951221740686
10036,397.0520742893535
4536,427.53357668137744
4509,284.02752864961866
17157,143.25804908838518
11,382.1043963698878
6930,557.4268475966007
6541,355.35239492152664
10964,348.00762128224926
20228,195.40645529878248
17122,192.66426376264025
17483,540.4901352722075
9610,457.05044183205416
9849,737.4615870717238
2812,365.3623771924915
1484,709.139672964039
13141,367.4364546760939
18163,441.10638483915614
15075,295.7727969161998
12575,359.4000304009985
19324,610.4431775636955
8886,350.88176040171146
6569,305.20346750989285
423,417.3608911084419
8989,583.5390118771131
608,246.29389740363573
14389,123.40742792745965
14662,326.28451176310523
5790,365.81504855079754
10249,256.95369474301833
12834,289.3199019807389
10982,385.7375400218374
11090,11.827195180213694
13911,320.31015267952307
5300,1306.752043064262
9501,430.16800974137794
15689,689.5161296476944
2228,557.4277777709456
6526,257.3491608326076
13524,542.9804362297305
15357,719.8074425709394
2487,316.7140322826195
3859,99.14783895324214
2124,489.08615412949257
17924,111.54416095815093
5327,344.8229150688755
12216,4679.074140307999
5660,516.5817576384181
3101,234.52871461287734
20434,685.760564935088
8423,648.5825073936462
11156,480.67538386737414
19809,480.26861715228415
17367,303.70766837412793
19810,241.92586101268031
10656,243.03783758323888
1161,171.24939944915332
18547,652.6695661049699
14333,539.2924034194443
15785,372.45233108148386
12075,1143.6746207626666
20243,682.7283257880582
11672,709.6257690844358
9805,506.6310847696366
3348,184.88475111744134
14168,614.0728022279249
1387,407.784423297968
216,678.1742929968949
5044,868.4991669249299
17455,288.23833828551875
20099,193.76798409971252
12917,792.0825595792365
5228,236.5198823629733
11789,244.841051534389
1455,274.5137431917182
13151,397.3990825544639
8379,427.14854208994007
18464,145.25531969141934
8634,263.2236047392222
18146,440.0792839909051
2996,1318.1680153880818
20164,53.6200562878572
17755,1538.8936685515905
12079,151.39177019445665
8910,227.50039821870655
19146,289.06059246068776
9301,1393.2474962951896
3920,798.2046951624552
6246,443.7556150913185
6715,415.7460265836498
5169,492.25448561664405
9098,546.6710013280438
15251,519.780693167587
7052,526.4541166368034
2993,258.0376450654199
3828,1136.624731150426
6426,219.39114049994936
13699,556.3105679287382
14143,657.5485316017674
9425,283.1911230867489
12188,171.44548423260375
14010,197.14019311061085
1737,191.04174354644795
4909,259.65190276074117
7096,669.2732773633613
2973,237.1090712214291
8824,734.4949165111227
14709,328.5459732430925
2168,590.2202737254854
3142,501.9456766608498
2291,596.4066844930428
14104,559.2168224631228
2514,745.2654094184084
5285,596.7940464578335
14210,1833.8302964388618
19361,492.8126162492408
17446,313.43186431689907
12050,206.6941899502234
6909,195.08834559159817
2190,247.4725222756329
4283,629.229613518758
3915,159.30229661226963
14470,253.42639791221902
7319,791.8482842399426
5834,311.1603255006153
6145,660.1958675332692
13260,1566.50518073237
17248,378.949547458658
9708,422.44770829143016
15171,319.32383727184856
18171,382.4389898137145
6502,170.50161566044724
5619,21.985354016874204
20350,21.517702136822074
10783,289.82157534071865
15354,598.796666111693
12859,209.2035742667968
510,360.21393936764093
837,609.4539097884411
9912,16.33153110050398
2444,396.6538185620165
7002,688.8726262760251
1558,412.5700923715416
6731,402.4237765444089
3935,567.7799036426211
20145,321.46259035490215
14256,342.612814904097
15502,645.5949795097285
8755,14.627568196647397
17811,726.6392427616779
5364,312.5931805228702
1350,282.45396081153444
14485,181.0045800790188
18728,758.0841996916598
18888,449.0914987344048
3072,388.55047400177216
7059,426.7135074011365
6739,267.9386916356998
222,415.25696108225685
14220,383.31786200956856
612,506.15666504911644
19777,329.2714853856249
7546,274.5937751428615
4411,381.1586354032647
13610,628.0636193522082
13123,303.50797126672626
19791,493.38207383010274
7277,552.0396914803198
16605,580.5625992024605
12270,681.168929909996
20491,225.22300325062963
13078,532.667931281884
18618,865.8250190460416
16198,477.856997200153
3606,255.16619727188598
8401,186.6547434554377
6118,205.18767869321584
11212,643.0159289829237
10598,328.3092080722102
7044,844.6303134028348
9727,270.0215270242274
2032,950.3802625050571
16669,791.3464956377279
3628,318.5661595538865
12755,131.55994361148188
7172,234.2484656132507
957,537.3713059303452
12081,333.7006412839451
4374,347.9400701475433
